Date,Total membership,Full Members,Guests,Daily active members,Daily members posting messages,Weekly active members,Weekly members posting messages,Messages in public channels,Messages in private channels,Messages in shared channels,Messages in DMs,"Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs",Name,"Public channels, single-workspace",Messages posted
12/04/2019,13,13,0,9,3,11,11,0,1,0,4,0,0.2,0.8,0.3333,0.2333,0.4333,0,8,4748
13/04/2019,13,13,0,4,3,11,11,0,0,0,7,0,0,1,0.0833,0,0.9167,0,8,4755
14/04/2019,13,13,0,5,3,11,11,0,0,0,7,0,0,1,0,0.2308,0.7692,0,8,4763
15/04/2019,13,13,0,10,7,11,11,0,0,0,21,0,0,1,0.2895,0.0526,0.6579,0,8,4787
16/04/2019,13,13,0,9,3,11,11,1,1,0,2,0.25,0.25,0.5,0.4706,0.0588,0.4706,0,8,4796
17/04/2019,13,13,0,8,7,11,10,0,0,0,12,0,0,1,0,0,1,0,8,4810
18/04/2019,13,13,0,10,6,11,10,2,0,0,20,0.0909,0,0.9091,0.325,0.025,0.65,0,8,4841
19/04/2019,13,13,0,3,0,11,10,0,0,0,0,0,0,0,0.75,0,0.25,0,8,4841
20/04/2019,13,13,0,1,0,11,10,0,0,0,0,0,0,0,1,0,0,0,8,4841
21/04/2019,13,13,0,2,0,11,10,0,0,0,0,0,0,0,0.5,0.5,0,0,8,4841
22/04/2019,13,13,0,2,2,11,8,0,0,0,8,0,0,1,0.125,0,0.875,0,8,4850
23/04/2019,13,13,0,4,2,12,9,0,0,0,2,0,0,1,0.4,0,0.6,0,8,4852
24/04/2019,13,13,0,5,6,12,9,0,0,0,24,0,0,1,0,0,1,0,8,4876
25/04/2019,13,13,0,4,2,11,7,1,0,0,1,0.5,0,0.5,0.5,0,0.5,0,8,4879
26/04/2019,13,13,0,7,2,11,7,0,0,0,4,0,0,1,0.6,0,0.4,0,8,4884
27/04/2019,13,13,0,1,0,11,7,0,0,0,0,0,0,0,1,0,0,0,8,4884
28/04/2019,13,13,0,3,2,11,8,0,0,0,2,0,0,1,0.25,0,0.75,0,8,4887
29/04/2019,13,13,0,10,8,12,10,0,1,0,37,0,0.0263,0.9737,0.0455,0.1591,0.7955,0,8,4925
30/04/2019,13,13,0,8,5,12,10,0,0,0,9,0,0,1,0,0.1111,0.8889,0,8,4936
1/05/2019,13,13,0,10,9,12,12,9,0,0,16,0.36,0,0.64,0.5195,0.026,0.4545,0,8,4967
2/05/2019,13,13,0,10,6,12,11,6,0,0,10,0.375,0,0.625,0.7292,0.0417,0.2292,0,8,4987
3/05/2019,13,13,0,12,7,12,12,6,0,0,26,0.1875,0,0.8125,0.58,0.04,0.38,0,8,5024
4/05/2019,13,13,0,1,0,12,12,0,0,0,0,0,0,0,1,0,0,0,8,5024
5/05/2019,13,13,0,2,1,12,12,0,0,0,1,0,0,1,0.5,0,0.5,0,8,5025
6/05/2019,13,13,0,10,8,12,12,0,1,0,63,0,0.0156,0.9844,0.0235,0.1294,0.8471,0,8,5095
7/05/2019,13,13,0,10,6,12,12,0,0,0,21,0,0,1,0.1515,0.0606,0.7879,0,8,5117
8/05/2019,13,13,0,10,6,12,12,0,0,0,29,0,0,1,0.0303,0.0606,0.9091,0,8,5169
9/05/2019,13,13,0,11,10,12,11,1,2,0,25,0.0357,0.0714,0.8929,0.2373,0.1864,0.5763,0,8,5201
10/05/2019,13,13,0,11,7,12,11,1,0,0,32,0.0303,0,0.9697,0.1613,0.0484,0.7903,0,8,5236
11/05/2019,13,13,0,1,1,12,11,0,0,0,2,0,0,1,1,0,0,0,8,5238
12/05/2019,13,13,0,6,3,12,11,0,0,0,8,0,0,1,0.1,0.1,0.8,0,8,5247
13/05/2019,13,13,0,5,2,12,10,0,0,0,9,0,0,1,0.1538,0.0769,0.7692,0,8,5258
14/05/2019,13,13,0,4,3,12,10,0,0,0,3,0,0,1,0,0.3333,0.6667,0,8,5267
15/05/2019,13,13,0,7,4,12,10,0,0,0,9,0,0,1,0.0435,0.1304,0.8261,0,8,5291
16/05/2019,13,13,0,7,6,12,10,0,0,0,12,0,0,1,0.1,0.15,0.75,0,8,5309
17/05/2019,13,13,0,6,5,11,10,0,0,0,12,0,0,1,0.1053,0.0526,0.8421,0,8,5323
18/05/2019,13,13,0,3,2,11,10,0,0,0,4,0,0,1,0,0,1,0,8,5327
19/05/2019,13,13,0,4,2,10,9,1,0,0,4,0.2,0,0.8,0.2,0,0.8,0,8,5332
20/05/2019,13,13,0,10,9,12,11,0,0,0,71,0,0,1,0.1099,0.011,0.8791,0,8,5405
21/05/2019,13,13,0,6,5,12,11,0,0,0,41,0,0,1,0.0408,0,0.9592,0,8,5454
22/05/2019,13,13,0,10,8,12,12,2,0,0,24,0.0769,0,0.9231,0.25,0,0.75,0,8,5483
23/05/2019,13,13,0,6,3,12,12,0,0,0,3,0,0,1,0.0833,0.0833,0.8333,0,8,5501
24/05/2019,13,13,0,7,3,11,11,0,0,0,54,0,0,1,0.0145,0,0.9855,0,8,5555
25/05/2019,13,13,0,3,1,11,11,0,0,0,1,0,0,1,0.1667,0,0.8333,0,8,5556
26/05/2019,13,13,0,3,3,11,11,0,0,0,3,0,0,1,0.4286,0,0.5714,0,8,5557
27/05/2019,13,13,0,12,9,12,12,2,6,0,32,0.05,0.15,0.8,0.1391,0.3217,0.5391,0,8,5604
28/05/2019,13,13,0,11,6,12,12,0,1,0,24,0,0.04,0.96,0.3478,0.087,0.5652,0,8,5636
29/05/2019,13,13,0,12,6,12,11,0,0,0,16,0,0,1,0.0625,0.2083,0.7292,0,8,5665
30/05/2019,13,13,0,11,9,12,11,0,1,0,26,0,0.037,0.963,0.0976,0.1707,0.7317,0,8,5711
31/05/2019,13,13,0,12,6,12,11,2,0,0,18,0.1,0,0.9,0.4458,0.0361,0.5181,0,8,5742
1/06/2019,13,13,0,4,2,12,11,0,0,0,2,0,0,1,0.2857,0.1429,0.5714,0,8,5745
2/06/2019,13,13,0,3,2,12,11,0,0,0,4,0,0,1,0.2,0,0.8,0,8,5749
3/06/2019,13,13,0,9,6,12,11,0,1,0,26,0,0.037,0.963,0.02,0.16,0.82,0,8,5777
4/06/2019,13,13,0,7,6,12,11,0,0,0,12,0,0,1,0.037,0.1481,0.8148,0,8,5800
5/06/2019,13,13,0,8,4,12,11,0,1,0,34,0,0.0286,0.9714,0.1867,0.0667,0.7467,0,8,5838
6/06/2019,13,13,0,9,8,12,10,0,0,0,31,0,0,1,0.1268,0.169,0.7042,0,8,5924
7/06/2019,13,13,0,7,6,11,11,0,0,0,30,0,0,1,0.1385,0.0154,0.8462,0,8,5964
8/06/2019,13,13,0,4,2,10,10,0,1,0,1,0,0.5,0.5,0.6154,0.1538,0.2308,0,8,5966
9/06/2019,13,13,0,2,0,10,10,0,0,0,0,0,0,0,0.9091,0,0.0909,0,8,5966
10/06/2019,13,13,0,4,3,10,10,0,3,0,4,0,0.4286,0.5714,0,0.5294,0.4706,0,8,5973
11/06/2019,13,13,0,10,6,10,10,0,1,0,24,0,0.04,0.96,0.04,0.28,0.68,0,8,5999
12/06/2019,13,13,0,5,3,10,10,0,0,0,4,0,0,1,0,0,1,0,8,6004
13/06/2019,13,13,0,9,8,11,10,0,0,0,49,0,0,1,0.0116,0.0233,0.9651,0,8,6057
14/06/2019,13,13,0,8,5,11,9,0,0,0,25,0,0,1,0,0.0476,0.9524,0,8,6085
15/06/2019,13,13,0,1,0,11,9,0,0,0,0,0,0,0,1,0,0,0,8,6085
16/06/2019,13,13,0,2,1,11,9,0,0,0,1,0,0,1,0,0,1,0,8,6086
17/06/2019,13,13,0,7,7,11,10,0,0,0,16,0,0,1,0,0.0333,0.9667,0,8,6102
18/06/2019,13,13,0,6,6,11,10,0,0,0,18,0,0,1,0.0333,0.1,0.8667,0,8,6131
19/06/2019,13,13,0,9,7,12,11,1,0,0,59,0.0167,0,0.9833,0.0744,0,0.9256,0,8,6192
20/06/2019,13,13,0,10,10,12,12,1,1,0,82,0.0119,0.0119,0.9762,0.1382,0.0658,0.7961,0,8,6282
21/06/2019,13,13,0,10,9,12,12,0,0,0,118,0,0,1,0.0063,0.0126,0.9811,0,8,6408
22/06/2019,13,13,0,1,0,12,12,0,0,0,0,0,0,0,1,0,0,0,8,6408
23/06/2019,13,13,0,4,3,12,12,0,0,0,4,0,0,1,0.1111,0,0.8889,0,8,6412
24/06/2019,13,13,0,9,8,12,12,0,1,0,37,0,0.0263,0.9737,0,0.15,0.85,0,8,6450
25/06/2019,13,13,0,9,6,11,11,0,1,0,21,0,0.0455,0.9545,0,0.1538,0.8462,0,8,6479
26/06/2019,13,13,0,10,9,11,10,3,0,0,55,0.0517,0,0.9483,0.1667,0.0476,0.7857,0,8,6549
27/06/2019,13,13,0,9,8,11,10,0,1,0,15,0,0.0625,0.9375,0.0638,0.234,0.7021,0,8,6571
28/06/2019,13,13,0,7,2,11,10,0,0,0,3,0,0,1,0.0833,0.25,0.6667,0,8,6574
29/06/2019,13,13,0,4,2,12,10,0,0,0,4,0,0,1,0.3333,0.1111,0.5556,0,8,6578
30/06/2019,13,13,0,5,3,12,10,0,1,0,5,0,0.1667,0.8333,0,0.2667,0.7333,0,8,6585
1/07/2019,13,13,0,8,6,12,10,0,5,0,59,0,0.0781,0.9219,0,0.1875,0.8125,0,8,6650
2/07/2019,13,13,0,8,6,12,10,0,1,0,82,0,0.012,0.988,0.0408,0.0544,0.9048,0,8,6737
3/07/2019,13,13,0,8,5,11,10,0,0,0,31,0,0,1,0.0784,0.0784,0.8431,0,8,6768
4/07/2019,13,13,0,10,3,12,9,0,1,0,11,0,0.0833,0.9167,0.04,0.48,0.48,0,8,6782
5/07/2019,13,13,0,3,2,12,9,0,0,0,23,0,0,1,0,0.0238,0.9762,0,8,6808
6/07/2019,13,13,0,2,1,11,9,0,0,0,1,0,0,1,0,0,1,0,8,6809
7/07/2019,13,13,0,5,3,11,9,0,0,0,12,0,0,1,0,0.1429,0.8571,0,8,6822
8/07/2019,13,13,0,9,5,11,9,1,1,0,32,0.0294,0.0294,0.9412,0.0143,0.2143,0.7714,0,8,6861
9/07/2019,13,13,0,9,5,11,9,0,1,0,34,0,0.0286,0.9714,0,0.2174,0.7826,0,8,6900
10/07/2019,13,13,0,11,6,11,9,1,0,0,46,0.0213,0,0.9787,0.1071,0.0476,0.8452,0,8,6954
11/07/2019,13,13,0,8,6,11,9,0,0,0,71,0,0,1,0.0079,0.0238,0.9683,0,8,7029
12/07/2019,13,13,0,5,3,11,9,0,0,0,89,0,0,1,0,0,1,0,8,7118
13/07/2019,13,13,0,5,5,11,9,0,0,0,12,0,0,1,0,0,1,0,8,7154
14/07/2019,13,13,0,7,7,11,9,1,0,0,19,0.05,0,0.95,0.1277,0,0.8723,0,8,7188
15/07/2019,13,13,0,8,3,12,9,0,0,0,9,0,0,1,0.2083,0,0.7917,0,8,7198
16/07/2019,13,13,0,6,5,12,8,0,0,0,34,0,0,1,0,0.0135,0.9865,0,8,7234
17/07/2019,13,13,0,9,5,11,8,2,0,0,9,0.1818,0,0.8182,0.4,0,0.6,0,8,7246
18/07/2019,13,13,0,10,8,12,9,2,3,0,20,0.08,0.12,0.8,0.3571,0.1714,0.4714,0,8,7277
19/07/2019,13,13,0,6,6,12,10,0,0,0,15,0,0,1,0.0286,0.2,0.7714,0,8,7292
20/07/2019,13,13,0,4,3,12,10,0,0,0,6,0,0,1,0,0.3,0.7,0,8,7299
21/07/2019,13,13,0,4,4,12,10,0,0,0,22,0,0,1,0,0,1,0,8,7321
22/07/2019,13,13,0,9,5,12,11,1,0,0,7,0.125,0,0.875,0.4444,0.1111,0.4444,0,8,7329
23/07/2019,13,13,0,7,7,12,11,0,0,0,32,0,0,1,0.0746,0.0149,0.9104,0,8,7363
24/07/2019,13,13,0,11,8,12,12,6,0,0,19,0.24,0,0.76,0.45,0,0.55,0,8,7391
25/07/2019,13,13,0,10,5,12,12,4,0,0,14,0.2222,0,0.7778,0.6782,0.023,0.2989,0,8,7422
26/07/2019,13,13,0,6,3,12,11,0,0,0,12,0,0,1,0.2813,0,0.7188,0,8,7436
27/07/2019,13,13,0,8,5,12,11,1,0,0,20,0.0476,0,0.9524,0.3256,0,0.6744,0,8,7458
28/07/2019,13,13,0,6,3,12,11,0,0,0,6,0,0,1,0.2632,0,0.7368,0,8,7457
29/07/2019,13,13,0,7,7,11,10,0,0,0,13,0,0,1,0.1111,0,0.8889,0,8,7472
30/07/2019,13,13,0,8,4,11,10,2,0,0,9,0.1818,0,0.8182,0.5111,0.0444,0.4444,0,8,7488
31/07/2019,13,13,0,9,6,10,9,0,0,0,48,0,0,1,0.2368,0.0132,0.75,0,8,7538
1/08/2019,13,13,0,8,5,10,9,0,0,0,48,0,0,1,0.0137,0.0274,0.9589,0,8,7591
2/08/2019,13,13,0,9,7,10,9,1,0,0,33,0.0294,0,0.9706,0.2712,0.0678,0.661,0,8,7625
3/08/2019,13,13,0,4,0,10,9,0,0,0,0,0,0,0,0.7778,0.2222,0,0,8,7625
4/08/2019,13,13,0,3,0,9,9,0,0,0,0,0,0,0,0.875,0,0.125,0,8,7625
5/08/2019,13,13,0,9,4,9,9,1,1,0,6,0.125,0.125,0.75,0.3871,0.3871,0.2258,0,8,7635
6/08/2019,13,13,0,9,9,9,9,0,0,0,51,0,0,1,0.0247,0.0494,0.9259,0,8,7692
7/08/2019,13,13,0,7,6,9,9,0,0,0,58,0,0,1,0.0395,0.0395,0.9211,0,8,7754
8/08/2019,13,13,0,3,2,9,9,0,0,0,8,0,0,1,0.0909,0,0.9091,0,8,7764
9/08/2019,13,13,0,8,3,9,9,1,0,0,6,0.1429,0,0.8571,0.5862,0,0.4138,0,8,7772
10/08/2019,13,13,0,2,0,9,9,0,0,0,0,0,0,0,1,0,0,0,8,7772
11/08/2019,13,13,0,3,0,9,9,0,0,0,0,0,0,0,0.5455,0.3636,0.0909,0,8,7772
12/08/2019,13,13,0,9,7,9,9,1,0,0,51,0.0192,0,0.9808,0.1212,0.0202,0.8586,0,8,7829
13/08/2019,13,13,0,4,2,9,8,0,0,0,10,0,0,1,0.25,0.125,0.625,0,8,7841
14/08/2019,13,13,0,2,1,9,8,0,0,0,2,0,0,1,1,0,0,0,8,7843
15/08/2019,13,13,0,7,5,9,8,0,0,0,36,0,0,1,0.0139,0.0278,0.9583,0,8,7891
16/08/2019,13,13,0,6,5,9,8,0,0,0,18,0,0,1,0.2667,0,0.7333,0,8,7909
17/08/2019,13,13,0,2,2,9,8,0,0,0,4,0,0,1,0.2,0,0.8,0,8,7913
18/08/2019,13,13,0,3,2,9,8,0,0,0,3,0,0,1,0.1667,0,0.8333,0,8,7916
19/08/2019,13,13,0,6,5,8,8,1,0,0,19,0.05,0,0.95,0.18,0,0.82,0,8,7938
20/08/2019,13,13,0,6,3,9,8,0,0,0,4,0,0,1,0.2222,0.0556,0.7222,0,8,7944
21/08/2019,13,13,0,6,4,9,8,0,0,0,130,0,0,1,0.0167,0.0056,0.9778,0,8,8076
22/08/2019,13,13,0,7,7,9,8,0,0,0,68,0,0,1,0,0,1,0,8,8146
23/08/2019,13,13,0,4,4,9,8,0,0,0,35,0,0,1,0,0,1,0,8,8182
24/08/2019,13,13,0,1,0,9,8,0,0,0,0,0,0,0,0,0,1,0,8,8182
25/08/2019,13,13,0,5,3,9,8,0,0,0,8,0,0,1,0.0667,0.0667,0.8667,0,8,8191
26/08/2019,13,13,0,6,5,9,8,0,0,0,10,0,0,1,0.05,0,0.95,0,8,8201
27/08/2019,13,13,0,7,5,9,9,0,0,0,25,0,0,1,0,0.0222,0.9778,0,8,8227
28/08/2019,13,13,0,4,2,8,8,0,0,0,2,0,0,1,0.4,0.1333,0.4667,0,8,8235
29/08/2019,13,13,0,9,3,9,7,1,1,0,2,0.25,0.25,0.5,0.4138,0.4828,0.1034,0,8,8235
30/08/2019,13,13,0,1,0,9,3,0,0,0,0,0,0,0,0,1,0,0,8,8237
31/08/2019,13,13,0,1,0,9,7,0,0,0,0,0,0,0,1,0,0,0,8,8237
1/09/2019,13,13,0,6,2,9,7,0,1,0,1,0,0.5,0.5,0,0.7333,0.2667,0,8,8244
2/09/2019,14,14,0,9,4,10,7,0,1,0,12,0,0.0769,0.9231,0.2745,0.2353,0.4902,0,8,8262
3/09/2019,14,14,0,11,5,11,8,0,1,0,45,0,0.0217,0.9783,0.2034,0.1017,0.6949,0,8,8316
4/09/2019,14,14,0,9,3,11,9,2,0,0,6,0.25,0,0.75,0.5208,0.0208,0.4583,0,8,8331
5/09/2019,14,14,0,6,5,11,10,0,0,0,12,0,0,1,0.0263,0,0.9737,0,8,8346
6/09/2019,14,14,0,7,3,11,10,0,0,0,9,0,0,1,0.0571,0.0286,0.9143,0,8,8361
7/09/2019,14,14,0,4,1,11,10,0,0,0,1,0,0,1,0.2857,0,0.7143,0,8,8363
8/09/2019,14,14,0,2,0,11,9,0,0,0,0,0,0,0,0.1667,0.1667,0.6667,0,8,8364
9/09/2019,14,14,0,10,7,11,11,0,1,0,49,0,0.02,0.98,0.0252,0.1681,0.8067,0,8,8420
10/09/2019,14,14,0,7,3,10,9,0,0,0,9,0,0,1,0.1071,0.3214,0.5714,0,8,8433
11/09/2019,14,14,0,10,5,10,9,1,0,0,14,0.0667,0,0.9333,0.2167,0.0333,0.75,0,8,8464
12/09/2019,14,14,0,12,5,12,10,2,0,0,8,0.2,0,0.8,0.6104,0.039,0.3506,0,8,8477
13/09/2019,14,14,0,6,3,12,9,0,0,0,5,0,0,1,0.0714,0.0714,0.8571,0,8,8484
14/09/2019,14,14,0,1,0,12,9,0,0,0,0,0,0,0,0.5,0.5,0,0,8,8485
15/09/2019,14,14,0,2,0,12,9,0,0,0,0,0,0,0,0.5,0,0.5,0,8,8486
16/09/2019,14,14,0,10,4,12,8,1,0,0,8,0.1111,0,0.8889,0.4375,0,0.5625,0,8,8497
17/09/2019,14,14,0,10,1,12,7,0,0,0,1,0,0,1,0.2333,0,0.7667,0,8,8511
18/09/2019,14,14,0,10,6,12,9,1,0,0,11,0.0833,0,0.9167,0.2432,0,0.7568,0,8,8541
19/09/2019,14,14,0,10,5,10,8,0,1,0,13,0,0.0714,0.9286,0.2597,0.1688,0.5714,0,8,8573
20/09/2019,14,14,0,5,2,10,8,0,0,0,4,0,0,1,0.2778,0.0556,0.6667,0,8,8577
21/09/2019,14,14,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,8,8577
22/09/2019,14,14,0,4,1,10,8,0,0,0,1,0,0,1,0.1429,0.1429,0.7143,0,8,8579
23/09/2019,14,14,0,7,6,10,9,0,0,0,13,0,0,1,0,0.1071,0.8929,0,8,8597
24/09/2019,14,14,0,7,5,10,9,0,0,0,23,0,0,1,0.0213,0,0.9787,0,8,8622
25/09/2019,14,14,0,6,4,10,9,0,0,0,7,0,0,1,0.0833,0.125,0.7917,0,8,8643
26/09/2019,14,14,0,9,2,10,9,1,1,0,9,0.0909,0.0909,0.8182,0.1714,0.2571,0.5714,0,8,8668
27/09/2019,14,14,0,8,2,10,8,0,0,0,3,0,0,1,0.45,0.05,0.5,0,8,8673
28/09/2019,14,14,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,8,8673
29/09/2019,14,14,0,5,0,10,8,0,0,0,0,0,0,0,0.8333,0.0833,0.0833,0,8,8674
30/09/2019,14,14,0,8,5,10,9,1,0,0,27,0.0357,0,0.9643,0.1884,0.0435,0.7681,0,8,8708
1/10/2019,14,14,0,7,7,11,10,0,0,0,24,0,0,1,0.0755,0.0377,0.8868,0,8,8740
2/10/2019,14,14,0,5,4,11,9,0,0,0,17,0,0,1,0,0,1,0,8,8775
3/10/2019,14,14,0,3,2,10,8,0,0,0,4,0,0,1,0.125,0.125,0.75,0,8,8781
4/10/2019,14,14,0,8,2,10,8,1,0,0,5,0.1667,0,0.8333,0.4348,0.087,0.4783,0,8,8788
5/10/2019,14,14,0,2,0,10,8,0,0,0,0,0,0,0,0.5,0,0.5,0,8,8788
6/10/2019,14,14,0,6,3,10,8,0,0,0,9,0,0,1,0.0667,0,0.9333,0,8,8799
7/10/2019,14,14,0,5,4,9,7,1,0,0,3,0.25,0,0.75,0.2,0.1,0.7,0,8,8804
8/10/2019,14,14,0,8,5,9,6,0,0,0,26,0,0,1,0.1169,0.013,0.8701,0,8,8839
9/10/2019,14,14,0,6,3,10,7,0,0,0,5,0,0,1,0.2609,0,0.7391,0,8,8845
10/10/2019,14,14,0,4,3,10,7,0,0,0,13,0,0,1,0.0385,0,0.9615,0,8,8859
11/10/2019,14,14,0,4,3,9,7,0,0,0,8,0,0,1,0.0556,0,0.9444,0,8,8869
12/10/2019,14,14,0,2,2,9,7,0,0,0,2,0,0,1,0,0,1,0,8,8871
13/10/2019,14,14,0,5,4,9,7,0,0,0,8,0,0,1,0.0476,0,0.9524,0,8,8891
14/10/2019,14,14,0,6,2,9,7,0,0,0,10,0,0,1,0.16,0,0.84,0,8,8901
15/10/2019,14,14,0,7,4,9,8,4,0,0,2,0.6667,0,0.3333,0.619,0.1429,0.2381,0,8,8907
16/10/2019,14,14,0,10,7,11,8,0,1,0,14,0,0.0667,0.9333,0.102,0.2245,0.6735,0,8,8926
17/10/2019,14,14,0,7,3,11,8,3,1,0,28,0.0938,0.0313,0.875,0.2308,0.0769,0.6923,0,8,8961
18/10/2019,14,14,0,7,4,11,9,0,0,0,12,0,0,1,0.2632,0.1053,0.6316,0,8,8974
19/10/2019,14,14,0,1,0,11,9,0,0,0,0,0,0,0,1,0,0,0,8,8974
20/10/2019,14,14,0,7,2,11,9,0,0,0,2,0,0,1,0.381,0,0.619,0,8,8991
21/10/2019,14,14,0,6,6,11,9,0,0,0,35,0,0,1,0.0781,0,0.9219,0,8,9039
22/10/2019,14,14,0,7,7,10,9,0,0,0,34,0,0,1,0.0139,0.0278,0.9583,0,8,9076
23/10/2019,14,14,0,5,3,9,8,0,0,0,9,0,0,1,0,0.0417,0.9583,0,8,9087
24/10/2019,14,14,0,6,3,10,8,0,0,0,7,0,0,1,0.1538,0.0385,0.8077,0,8,9096
25/10/2019,14,14,0,6,3,9,8,0,0,0,8,0,0,1,0,0.0909,0.9091,0,8,9106
26/10/2019,14,14,0,3,1,9,8,0,0,0,3,0,0,1,0,0.25,0.75,0,8,9110
27/10/2019,14,14,0,7,2,9,8,0,0,0,2,0,0,1,0.1053,0.0526,0.8421,0,8,9126
28/10/2019,14,14,0,7,5,9,7,0,0,0,17,0,0,1,0.0278,0.0556,0.9167,0,8,9144
29/10/2019,14,14,0,6,4,10,8,0,0,0,4,0,0,1,0,0,1,0,8,9151
30/10/2019,14,14,0,9,7,10,10,0,1,0,23,0,0.0417,0.9583,0.0345,0.069,0.8966,0,8,9177
31/10/2019,14,14,0,7,4,10,10,0,0,0,17,0,0,1,0.1111,0.0667,0.8222,0,8,9197
1/11/2019,14,14,0,4,1,10,10,0,0,0,1,0,0,1,0,0.4167,0.5833,0,8,9200
2/11/2019,14,14,0,3,2,10,10,0,0,0,2,0,0,1,0.0769,0.2308,0.6923,0,8,9203
3/11/2019,14,14,0,7,3,10,9,5,0,0,3,0.625,0,0.375,0.6111,0.0278,0.3611,0,8,9226
4/11/2019,14,14,0,8,7,10,9,0,2,0,16,0,0.1111,0.8889,0.16,0.12,0.72,0,8,9244
5/11/2019,14,14,0,9,6,9,8,1,0,0,10,0.0909,0,0.9091,0.3725,0.1176,0.5098,0,8,9259
6/11/2019,14,14,0,7,4,9,8,0,0,0,9,0,0,1,0.087,0,0.913,0,8,9270
7/11/2019,14,14,0,8,7,9,8,0,3,0,17,0,0.15,0.85,0.0149,0.2687,0.7164,0,8,9297
8/11/2019,14,14,0,5,3,9,9,0,0,0,16,0,0,1,0,0.1667,0.8333,0,8,9313
9/11/2019,14,14,0,4,3,9,9,0,0,0,10,0,0,1,0,0.0952,0.9048,0,8,9323
10/11/2019,14,14,0,5,4,9,8,0,0,0,6,0,0,1,0,0,1,0,8,9330
11/11/2019,14,14,0,6,4,9,8,0,0,0,6,0,0,1,0,0.15,0.85,0,8,9339
12/11/2019,14,14,0,5,2,10,9,0,0,0,2,0,0,1,0,0.0833,0.9167,0,8,9346
13/11/2019,14,14,0,8,6,10,9,0,0,0,14,0,0,1,0.1563,0,0.8438,0,8,9365
14/11/2019,14,14,0,3,3,9,8,0,0,0,9,0,0,1,0,0.125,0.875,0,8,9379
15/11/2019,14,14,0,2,2,9,9,0,0,0,7,0,0,1,0,0,1,0,8,9386
16/11/2019,14,14,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,8,9386
17/11/2019,14,14,0,3,2,9,9,0,0,0,2,0,0,1,0.2,0,0.8,0,8,9388
18/11/2019,14,14,0,8,5,10,9,0,1,0,6,0,0.1429,0.8571,0.037,0.3704,0.5926,0,8,9397
19/11/2019,14,14,0,6,6,10,8,0,0,0,15,0,0,1,0.0667,0.1111,0.8222,0,8,9415
20/11/2019,14,14,0,5,3,9,8,0,0,0,15,0,0,1,0.0417,0,0.9583,0,8,9430
21/11/2019,14,14,0,7,5,9,8,0,0,0,16,0,0,1,0.0909,0,0.9091,0,8,9448
22/11/2019,14,14,0,3,2,9,8,0,0,0,3,0,0,1,0,0,1,0,8,9451
23/11/2019,14,14,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,8,9451
24/11/2019,14,14,0,3,3,9,8,0,0,0,4,0,0,1,0,0,1,0,8,9455
25/11/2019,14,14,0,7,2,9,8,1,1,0,3,0.2,0.2,0.6,0.32,0.28,0.4,0,8,9461
26/11/2019,14,14,0,6,3,9,7,0,0,0,4,0,0,1,0.2143,0.0714,0.7143,0,8,9465
27/11/2019,14,14,0,5,2,9,7,0,0,0,3,0,0,1,0.1176,0,0.8824,0,8,9472
28/11/2019,14,14,0,4,2,10,5,0,0,0,4,0,0,1,0,0.1429,0.8571,0,8,9495
29/11/2019,14,14,0,5,4,11,7,0,0,0,10,0,0,1,0.0741,0,0.9259,0,8,9506
30/11/2019,14,14,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,8,9506
1/12/2019,14,14,0,4,3,11,7,0,3,0,17,0,0.15,0.85,0,0.1707,0.8293,0,8,9529
2/12/2019,14,14,0,4,2,9,7,0,11,0,12,0,0.4783,0.5217,0,0.4754,0.5246,0,8,9553
3/12/2019,14,14,0,8,3,10,6,0,0,0,6,0,0,1,0.5152,0.0606,0.4242,0,8,9561
4/12/2019,14,14,0,7,2,10,6,1,0,0,1,0.5,0,0.5,0.5294,0.1176,0.3529,0,8,9566
5/12/2019,14,14,0,9,5,10,7,0,0,0,23,0,0,1,0.1111,0.0317,0.8571,0,8,9603
6/12/2019,14,14,0,4,1,10,6,0,0,0,1,0,0,1,0,0,1,0,8,9605
7/12/2019,14,14,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,8,9605
8/12/2019,14,14,0,5,5,10,6,0,0,0,31,0,0,1,0,0,1,0,8,9637
9/12/2019,14,14,0,8,7,9,8,0,0,0,38,0,0,1,0,0.0147,0.9853,0,8,9676
10/12/2019,14,14,0,9,7,10,8,2,0,0,16,0.1111,0,0.8889,0.3871,0,0.6129,0,8,9694
11/12/2019,14,14,0,10,8,10,9,1,1,0,19,0.0476,0.0476,0.9048,0.1809,0.0957,0.7234,0,8,9718
12/12/2019,14,14,0,7,4,10,8,0,1,0,6,0,0.1429,0.8571,0.1132,0.1509,0.7358,0,8,9750
13/12/2019,14,14,0,6,1,10,8,0,2,0,3,0,0.4,0.6,0.1429,0.4286,0.4286,0,8,9758
14/12/2019,14,14,0,1,0,10,8,0,0,0,0,0,0,0,0.3333,0.3333,0.3333,0,8,9758
